"","values_baccini","value12","Value_3000"
"623",11.840141,17.476274,13.114075
"624",11.534504,17.422163,13.213789
"625",10.886096,17.441263,13.222084
"626",9.429668,19.600214,13.012325
"627",8.409041,17.521511,12.467871
"628",5.232669,16.673527,12.083529
"629",4.667523,17.395931,12.330667
"630",4.859992,19.592747,12.717699
"631",7.055757,17.038637,12.83079
"632",7.958818,19.879951,12.8127
"633",8.922787,18.197964,11.909785
"634",11.510296,15.293847,10.647517
"635",11.968566,17.679508,10.866668
"636",11.534689,18.052618,11.454209
"637",10.870609,17.542332,12.870365
"638",10.690234,17.509821,13.084199
"639",11.255813,20.542311,12.957526
"640",11.358853,17.673336,12.740769
"641",10.965995,19.529512,12.53241
"642",11.890948,17.149055,12.089579
"643",12.730344,16.411392,10.332289
"644",12.87638,15.885221,10.215465
"645",13.93331,16.318823,10.440677
"646",15.305636,16.768723,10.751862
"647",14.427267,16.966835,11.066341
"648",13.592315,16.50215,11.078636
"649",13.82412,17.840347,11.004776
"650",14.823849,15.410816,10.703794
"651",12.241982,16.224096,10.034593
"652",4.118952,13.876806,9.934493
"653",2.693961,15.500893,9.636873
"654",4.051699,14.010367,10.224818
"655",1.96662,14.909718,10.751215
"656",7.569808,15.287568,11.69151
"657",12.485673,18.843327,13.965295
"658",10.597983,17.618158,13.522601
"659",12.098529,17.253466,13.34967
"660",12.410438,16.953142,13.157227
"661",11.665037,16.452454,12.917742
"662",10.325027,16.014366,12.722851
"663",11.346819,16.088903,12.812469
"664",11.201387,16.428907,12.981874
"665",11.779957,16.760263,13.100487
"666",10.939575,17.068451,13.24167
"667",10.666674,17.112335,13.265295
"668",12.036962,16.981272,13.233456
"669",12.000751,17.044672,13.28457
"670",12.114266,19.106657,13.407464
"671",11.913259,17.344166,13.414481
"672",12.354739,17.331448,13.41176
"673",11.75454,17.377655,13.453794
"674",10.614233,17.420216,13.581465
"675",10.020142,17.474319,13.519114
"676",10.081957,17.310453,13.402349
"677",9.766933,17.334057,13.376098
"678",10.384008,17.276674,13.274137
"679",9.610399,17.223576,13.030533
"680",9.487107,17.149071,12.986294
"681",9.246614,17.022932,13.010839
"682",9.254633,19.111038,12.969632
"683",7.565507,19.151487,12.831419
"684",6.982324,17.21456,12.448961
"685",8.311174,17.120434,12.355139
"686",8.846982,16.753851,12.629304
"687",9.378346,19.250532,12.679062
"688",8.857366,19.248035,12.617337
"689",9.125599,19.45285,12.693292
"690",10.117212,17.417763,12.88758
"691",11.537715,19.361675,12.40549
"692",12.167809,17.388229,12.596757
"693",11.431608,17.519793,12.912702
"694",11.264071,17.216286,12.789222
"695",10.814624,17.253479,12.738976
"696",11.533694,20.210314,12.793136
"697",11.192183,17.510029,12.719855
"698",10.479425,17.509708,12.630256
"699",11.531074,17.557894,12.560287
"700",12.586901,16.984537,11.301159
"701",12.393458,16.541195,10.203232
"702",13.955633,16.948576,10.740458
"703",14.441116,18.601818,10.977175
"704",12.986189,16.737221,11.134089
"705",13.876718,16.346014,11.075668
"706",12.849769,15.710444,10.858345
"707",12.274352,15.408297,10.646588
"708",8.796898,14.752081,10.41712
"709",4.603699,14.431553,10.35245
"710",5.573802,16.793022,10.60513
"711",7.990919,15.255223,10.994236
"712",3.407324,17.306873,10.719332
"713",1.337533,14.873219,10.481764
"714",0.950337,17.342157,10.248082
"715",0.199278,17.292809,10.186817
"716",2.648808,13.482377,6.411235
"717",10.541625,26.124348,13.849194
"718",12.549045,21.370634,14.010208
"719",13.311882,17.614607,13.518972
"720",12.741315,17.093624,13.272659
"721",11.606619,16.665922,13.032919
"722",11.718796,16.043644,12.728562
"723",12.154421,15.870573,12.688746
"724",12.081144,15.951595,12.760613
"725",12.253514,16.216164,12.855643
"726",10.954138,18.203306,13.046227
"727",11.337511,16.825361,13.196445
"728",10.374425,16.915598,13.159857
"729",11.20894,17.018593,13.406141
"730",12.005003,17.125227,13.368521
"731",11.76195,17.383888,13.488913
"732",11.090506,17.437136,13.586647
"733",11.653383,17.419127,13.576694
"734",11.106339,17.493986,13.526732
"735",10.73459,19.464024,13.549469
"736",10.402452,19.51523,13.646437
"737",9.118023,17.455542,13.552355
"738",9.966923,19.464481,13.409819
"739",11.150764,19.361147,13.295558
"740",11.11586,17.262058,13.056625
"741",9.714852,17.109446,12.987234
"742",9.702755,18.985895,12.982868
"743",10.04853,16.863657,13.035496
"744",10.217637,16.786951,12.777211
"745",9.397275,16.675486,12.496234
"746",7.067127,18.937378,12.567207
"747",6.713918,19.015549,12.751724
"748",9.120846,16.63743,12.586758
"749",8.652899,16.604244,12.4655
"750",9.746335,16.836653,12.604034
"751",10.40499,19.768885,12.893265
"752",10.29744,17.367229,12.914115
"753",10.125537,19.661747,12.632164
"754",10.462185,18.997099,12.155763
"755",10.661997,16.381233,11.90841
"756",10.385141,16.853853,12.267635
"757",10.824898,17.129766,12.4829
"758",10.820771,17.233229,12.571752
"759",10.646099,17.219767,12.404897
"760",10.931185,18.313021,11.89532
"761",12.444044,16.240061,10.430683
"762",12.918817,16.153114,9.903214
"763",12.920561,16.521479,10.302008
"764",14.560361,16.52821,10.727606
"765",14.045716,16.344269,10.815245
"766",12.207707,15.558235,10.392269
"767",9.970731,16.820841,10.283437
"768",10.342205,15.566764,10.899141
"769",8.017285,15.353101,10.939252
"770",7.782877,15.294621,10.858028
"771",6.680552,16.914803,12.512278
"772",10.788495,16.856804,12.39401
"773",12.104242,17.800381,11.180792
"774",2.366118,14.513972,10.303133
"775",2.032281,16.883436,10.126046
"776",2.032519,15.032828,10.6236
"777",5.298134,14.753004,10.480173
"778",4.345928,14.517963,10.290834
"779",1.287818,13.762225,9.864621
"780",5.476469,30.841158,10.784393
"781",13.122571,24.018827,14.454129
"782",13.910915,21.494595,14.056479
"783",13.260937,19.781216,13.610107
"784",13.297185,18.509211,13.189228
"785",12.647397,16.47139,12.953227
"786",12.205701,16.135252,12.819005
"787",11.561932,15.965874,12.754526
"788",12.602268,16.156431,12.871635
"789",12.071871,16.318474,12.917667
"790",11.588376,16.602352,13.009295
"791",11.691771,16.887024,13.128086
"792",11.506756,17.025375,13.202315
"793",10.877014,17.123848,13.3159
"794",10.941634,19.080025,13.400583
"795",10.721112,19.150625,13.534479
"796",10.648932,17.345991,13.454125
"797",10.454593,19.433723,13.534897
"798",10.865652,17.553633,13.541531
"799",11.231011,17.617292,13.561724
"800",10.712371,17.666351,13.584451
"801",11.507648,17.521326,13.462164
"802",11.020659,17.50441,13.419218
"803",11.404373,17.429577,13.35404
"804",11.532749,17.317511,13.266315
"805",10.616339,19.143751,13.114859
"806",11.188641,16.931866,13.030784
"807",10.963866,18.998756,13.087119
"808",11.15054,16.763605,12.827599
"809",10.81964,16.664165,12.596665
"810",9.942095,16.663429,12.718957
"811",8.504451,16.624945,12.81687
"812",5.471499,18.94499,12.636812
"813",6.684976,18.919506,12.443175
"814",10.613376,19.18211,12.586471
"815",10.542291,19.645912,12.778465
"816",8.378387,17.093145,12.513884
"817",8.362281,16.395201,11.831268
"818",10.551514,15.78445,11.358326
"819",10.473154,15.544058,11.105328
"820",10.734317,15.790238,11.346502
"821",10.476725,16.544321,12.011948
"822",10.229377,16.721529,12.090714
"823",8.701951,16.578495,11.933343
"824",8.629678,17.307001,10.675377
"825",9.559363,15.319029,10.064934
"826",10.906849,15.613268,9.819272
"827",11.351502,15.989126,9.855238
"828",11.392731,14.730333,9.429612
"829",8.975115,16.142529,9.453622
"830",10.649767,13.955576,9.227077
"831",9.527163,14.02536,9.476699
"832",6.090128,14.976132,10.593168
"833",7.299103,15.407185,11.221591
"834",9.673684,15.59612,11.297287
"835",10.455752,16.447733,12.067048
"836",12.487694,20.194448,12.839447
"837",12.030321,16.298466,11.762336
"838",3.901269,15.09966,10.691365
"839",2.027053,15.385826,10.703881
"840",5.716708,16.67761,11.970352
"841",4.792893,15.781947,10.823796
"842",4.676737,15.154947,10.488428
"843",5.735596,17.387392,9.99375
"844",5.912246,17.298391,9.653843
"845",3.852638,17.830791,9.801475
"846",7.181284,31.100697,10.622894
"847",13.958314,23.879436,14.418434
"848",14.179649,18.745567,14.029199
"849",13.520347,17.709827,13.614681
"850",12.940815,16.945978,13.241923
"851",12.611703,16.588266,13.059361
"852",12.310672,16.396461,12.959326
"853",11.242467,16.212938,12.911861
"854",12.403435,16.397093,12.999053
"855",12.30654,16.572279,13.030362
"856",11.503474,16.802504,13.070531
"857",11.688828,18.941296,13.279723
"858",11.034836,17.15955,13.266002
"859",11.069725,17.233885,13.328321
"860",11.131902,17.317776,13.514959
"861",11.683172,17.38092,13.459875
"862",11.262884,17.441404,13.479883
"863",12.170068,17.601419,13.556634
"864",10.608402,19.627089,13.557978
"865",9.953307,19.715136,13.589105
"866",9.921088,17.714796,13.59904
"867",10.088111,17.517157,13.430461
"868",10.418774,19.645844,13.39645
"869",10.28654,19.555979,13.360184
"870",9.429689,17.358883,13.297056
"871",8.689069,17.121552,13.164524
"872",10.402737,16.948267,13.081934
"873",11.088707,16.875616,13.100264
"874",11.423402,19.011549,13.049157
"875",11.189309,18.987164,12.884885
"876",10.724605,16.667036,12.803797
"877",9.972318,16.612988,12.864313
"878",9.695701,18.924288,12.734374
"879",8.790623,18.968054,12.642223
"880",7.971799,19.283134,12.79028
"881",10.343572,19.661945,12.840737
"882",10.209824,17.050325,12.422858
"883",6.923175,16.251677,11.693635
"884",9.640923,15.725054,11.123215
"885",10.463744,15.254252,10.417378
"886",10.143625,16.296911,9.584029
"887",10.369025,16.385416,9.740313
"888",9.698391,16.644238,10.114003
"889",9.340217,14.599817,9.957414
"890",6.011104,16.452848,9.865828
"891",4.374728,14.552901,9.763771
"892",7.215169,14.45687,9.426649
"893",5.114307,14.683334,9.462504
"894",4.412921,15.313504,8.90352
"895",3.396702,13.096677,8.843821
"896",5.015228,13.314192,9.06352
"897",4.272508,13.447063,9.349113
"898",4.760406,14.205578,10.105564
"899",10.611519,14.331105,10.26325
"900",8.491881,16.254353,10.319382
"901",8.437382,15.371306,11.002472
"902",7.612726,15.905191,11.412002
"903",7.051397,15.206648,10.703619
"904",4.074049,15.481009,10.946731
"905",7.57209,16.612471,12.039997
"906",9.734073,16.578388,11.886203
"907",7.018038,15.82233,10.764763
"908",4.737693,15.450086,10.713825
"909",6.137703,17.18524,10.063567
"910",6.14567,17.215405,9.829941
"911",7.665286,13.896006,9.802727
"912",6.973183,17.098413,9.298661
"913",1.262564,0,0
"914",8.40449,30.908646,9.736506
"915",13.600699,19.94417,14.28815
"916",13.44411,18.746206,13.983746
"917",14.006458,17.632973,13.563763
"918",12.734358,18.501902,13.283863
"919",12.438253,16.563967,13.060038
"920",12.449282,16.465929,13.001404
"921",11.882746,16.55998,13.090404
"922",10.471011,16.72056,13.16292
"923",11.151756,16.887833,13.194078
"924",11.140697,17.048119,13.220667
"925",11.341352,19.156017,13.304902
"926",11.140794,17.392128,13.392064
"927",10.651046,19.349108,13.498009
"928",10.419161,19.439344,13.446432
"929",10.44527,19.516146,13.479751
"930",11.478791,19.653719,13.551553
"931",11.759271,17.593977,13.632312
"932",11.507484,17.629181,13.580006
"933",10.793963,17.636938,13.590151
"934",10.964767,17.622448,13.542045
"935",11.136764,19.714235,13.456524
"936",11.140581,17.472296,13.457462
"937",9.859282,17.444738,13.333854
"938",8.384025,17.388319,13.278837
"939",8.922923,17.16798,13.316743
"940",7.114458,17.003246,13.217921
"941",10.552061,19.126402,13.344131
"942",10.984918,16.76479,13.165121
"943",11.116234,16.713703,13.186653
"944",11.131211,16.66839,12.859633
"945",11.027931,16.636127,13.034737
"946",10.623685,18.961615,12.923635
"947",10.083646,16.599163,12.946116
"948",8.116059,16.705511,12.703639
"949",9.372262,19.502489,12.592418
"950",11.418349,17.079441,12.556859
"951",11.264824,16.2747,11.732019
"952",10.200902,15.863884,11.127381
"953",9.328176,15.464179,10.489282
"954",8.632433,13.892374,9.43648
"955",9.441445,15.691302,9.188482
"956",8.395933,13.742711,9.497647
"957",4.351784,13.792033,9.618876
"958",4.383129,13.943229,9.658297
"959",5.579202,13.988863,9.494912
"960",2.686488,13.903548,9.344387
"961",1.51773,15.840809,9.394363
"962",2.501185,13.630897,9.238124
"963",6.604298,13.222911,9.006269
"964",10.049747,13.203913,9.114516
"965",11.161421,14.031174,9.87949
"966",7.68239,15.968321,10.258936
"967",11.141702,15.930129,10.290028
"968",10.592932,14.286719,10.367666
"969",9.734407,14.689359,10.526618
"970",11.881673,14.97332,10.617174
"971",7.232284,16.486826,10.217258
"972",7.014771,16.281094,9.997179
"973",10.719902,16.30381,9.92601
"974",9.665371,15.150862,10.20157
"975",7.39672,15.125797,10.214338
"976",6.324789,14.982232,10.225392
"977",10.031585,17.197004,10.211377
"978",6.671101,17.316059,10.139269
"979",3.489122,14.289594,10.011166
"980",4.454121,16.633917,9.231342
"981",5.769081,16.429945,8.871647
"982",2.141558,0,0.506941
"983",9.692418,6.42491,12.087304
"984",12.532099,19.442684,14.033919
"985",12.26681,20.869165,13.887365
"986",12.735857,17.504053,13.472403
"987",13.05609,16.907475,13.235855
"988",12.846055,16.679255,13.114736
"989",12.444345,16.582153,13.045724
"990",12.862008,16.751202,13.162619
"991",12.017572,16.889465,13.328767
"992",10.999182,18.712427,13.290096
"993",11.127712,17.215046,13.357901
"994",12.02586,17.378651,13.426879
"995",11.214512,19.492353,13.472541
"996",11.345581,17.46476,13.463398
"997",11.503716,17.558279,13.508188
"998",11.667926,17.591406,13.509138
"999",10.593012,17.72397,13.542173
"1000",10.175059,19.766979,13.523013
"1001",10.80816,19.816444,13.589735
"1002",10.310944,19.812155,13.596415
"1003",10.799479,19.788378,13.611751
"1004",9.811543,17.626392,13.429502
"1005",8.355657,17.493702,13.353601
"1006",8.65539,19.664352,13.311235
"1007",9.500444,17.38286,13.260159
"1008",8.646255,17.134802,13.306064
"1009",7.029727,16.984503,13.261338
"1010",7.39698,16.847853,13.172516
"1011",10.87638,16.73155,12.947124
"1012",11.128716,16.734087,12.967045
"1013",10.904409,16.725235,12.856922
"1014",10.317492,16.668861,12.912277
"1015",11.017323,19.001526,12.829855
"1016",9.847508,16.597271,12.710253
"1017",9.310131,19.15774,12.564768
"1018",5.31949,19.444693,12.50656
"1019",9.634929,16.917171,12.422997
"1020",10.718678,16.518183,12.003276
"1021",10.614705,16.065266,11.49669
"1022",10.587199,15.653307,10.830158
"1023",6.78068,16.537563,9.833825
"1024",4.343474,13.853522,9.380883
"1025",4.118134,16.192019,9.682284
"1026",4.874773,14.365152,9.983664
"1027",11.531234,14.381828,9.963134
"1028",10.460606,13.984619,9.524456
"1029",6.133679,13.896663,9.317265
"1030",7.034001,16.023727,9.477777
"1031",9.394885,13.469006,9.178661
"1032",12.170017,13.299444,9.065149
"1033",12.636623,13.672495,9.432678
"1034",11.520143,13.592735,9.707233
"1035",7.977818,13.32567,9.620389
"1036",9.294319,15.320334,9.839243
"1037",11.921516,15.787577,10.217384
"1038",11.102947,13.985918,10.03773
"1039",11.782117,15.81992,9.950222
"1040",9.133891,13.821938,9.716008
"1041",10.356061,15.431199,9.349097
"1042",10.289222,14.035349,9.623219
"1043",9.726569,14.190474,9.590241
"1044",8.025479,13.677078,9.19228
"1045",7.162313,13.112714,8.768674
"1046",10.322432,13.23813,8.9793
"1047",11.883055,16.918623,9.885872
"1048",3.292134,14.21373,9.859933
"1049",6.495492,16.777161,9.603408
"1050",3.22719,16.511799,9.312454
"1051",5.619999,0,0
"1052",10.96653,24.203484,13.682278
"1053",12.378563,21.739609,13.893202
"1054",12.488761,18.048903,13.580428
"1055",12.495458,17.221045,13.243587
"1056",11.598933,16.739857,13.055244
"1057",12.050691,16.577158,12.974107
"1058",12.014576,16.727961,13.206252
"1059",11.755417,16.787304,13.174642
"1060",11.992883,18.579975,13.223948
"1061",11.953169,18.81637,13.28088
"1062",10.818828,17.228699,13.369508
"1063",9.181037,17.390589,13.437611
"1064",10.29661,17.471628,13.467689
"1065",10.308207,19.59409,13.455436
"1066",12.165811,17.546106,13.471184
"1067",11.569935,19.823896,13.531802
"1068",11.366529,19.948627,13.554681
"1069",11.734653,17.735256,13.425219
"1070",10.024368,17.741997,13.499505
"1071",8.930033,17.719749,13.537451
"1072",7.873167,17.666252,13.476068
"1073",9.557323,19.865622,13.41323
"1074",10.512775,17.478203,13.339584
"1075",11.377745,17.441738,13.430384
"1076",10.995504,19.653803,13.382303
"1077",11.105893,17.112257,13.268188
"1078",10.425316,19.339174,13.150037
"1079",6.31359,16.759966,12.94106
"1080",8.632552,19.158262,12.83896
"1081",10.467897,19.100311,12.738224
"1082",10.420737,16.786018,12.799335
"1083",8.823483,16.755753,12.84355
"1084",11.302266,19.057655,12.820171
"1085",10.16887,16.67976,12.793351
"1086",8.259232,16.749054,12.664294
"1087",5.616344,16.554138,12.211917
"1088",4.441532,19.2799,12.268863
"1089",5.283635,18.409861,11.998296
"1090",5.187319,16.124928,11.579971
"1091",5.853694,15.723412,10.818367
"1092",5.73363,15.270626,10.272689
"1093",6.695217,15.228285,10.179821
"1094",9.828163,15.243284,10.461459
"1095",9.978909,15.203205,10.597634
"1096",11.514622,15.017385,10.335409
"1097",11.530951,14.277583,9.590981
"1098",7.921531,13.954783,9.334431
"1099",11.238791,13.79384,9.338992
"1100",12.115287,13.420635,9.077503
"1101",12.059363,13.454865,9.032294
"1102",12.083407,13.967031,9.656219
"1103",7.397958,13.892994,9.856057
"1104",4.058822,13.803704,9.944311
"1105",7.106845,13.618773,9.887295
"1106",11.212064,13.440483,9.745893
"1107",12.116589,13.522929,9.694765
"1108",11.584582,15.213303,9.468191
"1109",8.122947,13.338723,9.428384
"1110",10.563474,13.357574,9.362192
"1111",9.966845,13.465123,9.29858
"1112",10.667074,12.864346,8.667593
"1113",9.448374,12.651175,8.374545
"1114",5.828697,12.461308,8.170728
"1115",8.262229,14.841195,8.465091
"1116",8.285647,15.841619,9.156722
"1117",2.995106,15.49036,8.889494
"1118",4.903429,15.560937,8.962703
"1119",2.135731,13.004969,8.913205
"1120",2.860494,0,0.417327
"1121",10.82705,22.75856,12.738751
"1122",12.525569,24.628433,13.933479
"1123",12.885788,18.613646,13.786017
"1124",12.405342,19.494078,13.389932
"1125",12.266814,16.855116,13.052806
"1126",11.469904,16.517397,12.866482
"1127",12.073876,16.494228,12.903347
"1128",12.14427,16.728054,13.153484
"1129",11.59156,18.368032,13.180799
"1130",11.586539,16.935625,13.233143
"1131",11.682087,17.076796,13.393563
"1132",8.845715,19.329353,13.410959
"1133",11.752122,19.510674,13.52635
"1134",11.292274,17.533989,13.587426
"1135",11.143197,17.544659,13.471184
"1136",9.228226,17.618332,13.481253
"1137",10.512817,17.76026,13.537281
"1138",10.867398,17.91074,13.624053
"1139",11.145898,20.061619,13.632256
"1140",9.025518,20.023937,13.435021
"1141",11.109807,20.024019,13.449383
"1142",10.903882,17.734877,13.540894
"1143",10.766791,17.657024,13.420441
"1144",11.162515,19.81081,13.339561
"1145",11.569854,19.759676,13.417433
"1146",10.847153,17.353891,13.39159
"1147",11.65363,19.52249,13.154955
"1148",10.671686,19.410042,13.106517
"1149",10.680016,16.876568,12.789153
"1150",8.745153,19.252193,12.804449
"1151",7.858048,16.875229,12.716249
"1152",7.928221,16.892605,12.732601
"1153",6.908863,16.845793,12.814889
"1154",7.188452,16.790619,12.861927
"1155",7.672727,16.778521,12.99243
"1156",7.380766,16.891539,12.983888
"1157",9.629562,19.505087,12.563395
"1158",9.506561,18.916838,12.154694
"1159",9.701624,18.197525,11.946381
"1160",7.35801,17.854424,11.602686
"1161",9.222001,15.737439,10.934021
"1162",9.917162,15.315456,10.335374
"1163",8.7211,15.505329,10.606083
"1164",10.250719,15.471287,10.816058
"1165",11.00962,15.420073,10.908664
"1166",11.143404,14.704469,10.007024
"1167",10.767655,14.477445,9.742134
"1168",10.610627,14.278599,9.519716
"1169",11.86755,13.682287,9.183371
"1170",11.417642,13.525649,9.127289
"1171",11.07573,14.096566,9.595442
"1172",12.694794,14.6569,10.614038
"1173",9.343116,15.088333,11.236657
"1174",11.213439,15.764241,11.856086
"1175",11.932602,14.726359,11.058905
"1176",12.424849,13.833302,9.948813
"1177",9.816269,14.921623,9.356704
"1178",11.262922,12.961312,9.203943
"1179",6.24102,13.047404,9.254013
"1180",5.665428,13.211122,9.284186
"1181",10.664,13.0854,9.119219
"1182",10.771752,11.897538,8.049249
"1183",7.898537,13.962529,7.777954
"1184",7.583924,14.261058,8.04884
"1185",10.931339,14.839939,8.409865
"1186",8.915794,12.567003,8.788492
"1187",2.537007,15.315223,8.894531
"1188",2.499553,15.075906,8.828942
"1189",3.415305,5.95972,2.62481
"1190",10.580239,14.923103,7.148825
"1191",12.288973,24.038303,13.807132
"1192",12.204926,18.533247,13.725382
"1193",11.791444,17.294624,13.277622
"1194",11.543489,16.726425,13.012589
"1195",12.423887,16.34383,12.838581
"1196",11.806402,16.398108,12.820361
"1197",11.916606,16.502277,12.981915
"1198",11.929095,16.703943,13.107954
"1199",11.643547,16.832941,13.238946
"1200",11.563239,17.011419,13.227727
"1201",9.251435,17.215969,13.326611
"1202",12.091774,17.410385,13.411146
"1203",12.009825,19.76989,13.46989
"1204",12.358983,17.529671,13.447165
"1205",11.873861,17.552662,13.430145
"1206",11.85997,17.705708,13.484349
"1207",10.807442,17.810835,13.538834
"1208",9.106212,17.789005,13.541867
"1209",10.649082,17.718746,13.466728
"1210",11.696305,17.661745,13.397973
"1211",10.877996,19.953211,13.388076
"1212",10.652207,19.892553,13.338696
"1213",11.663406,17.453081,13.238724
"1214",10.893017,17.390768,13.154518
"1215",10.361135,19.66474,13.200622
"1216",11.182597,19.604496,13.354518
"1217",10.724244,17.07398,13.049355
"1218",11.154896,19.424997,12.881819
"1219",11.304153,19.402777,12.802693
"1220",9.774645,16.988527,12.70888
"1221",6.525737,16.922283,12.664398
"1222",10.126608,19.227938,12.770783
"1223",8.073364,16.929691,12.887468
"1224",8.035583,19.274408,12.957058
"1225",11.196351,19.517048,12.968631
"1226",10.645584,17.101469,12.879333
"1227",9.882608,16.901421,12.29773
"1228",9.642093,17.677765,11.732292
"1229",9.45575,16.159065,11.538527
"1230",9.571765,15.830549,11.052209
"1231",10.615622,15.338043,10.446912
"1232",10.054566,15.456368,10.738642
"1233",10.576098,15.676124,11.057303
"1234",11.690284,15.226824,10.679086
"1235",9.22761,14.575779,9.899376
