"","values_baccini","value12","Value_3000"
"1236",8.30477,14.518177,9.890236
"1237",12.486089,14.382627,9.65443
"1238",13.151989,13.780069,9.119596
"1239",14.243613,13.505706,9.033966
"1240",12.214775,14.252832,9.955704
"1241",11.820953,14.94754,11.038509
"1242",11.575871,17.622215,11.76696
"1243",13.781048,16.716442,12.598961
"1244",14.422544,15.268778,11.508577
"1245",13.781262,14.110528,10.115099
"1246",13.402957,13.301753,9.391325
"1247",8.795006,14.815663,9.097245
"1248",3.488381,12.833314,9.051329
"1249",4.19713,12.909459,8.991496
"1250",8.091479,12.848035,8.819683
"1251",8.508441,11.226942,7.575444
"1252",6.605464,13.258906,7.222688
"1253",5.638733,11.040455,7.5781
"1254",6.507938,11.517265,7.918596
"1255",4.979027,15.137075,8.595324
"1256",4.599723,15.36087,8.819153
"1257",6.578906,9.281422,3.24194
"1258",10.891851,18.144733,12.046934
"1259",12.151381,23.683332,13.966021
"1260",12.690608,19.117538,13.895318
"1261",11.266492,20.378141,13.445165
"1262",11.26779,17.11327,13.16919
"1263",11.434136,18.64645,12.972886
"1264",12.045991,16.589434,12.742329
"1265",10.89776,16.402555,12.725027
"1266",11.133592,16.610003,12.961557
"1267",10.14214,16.696678,13.126607
"1268",9.455126,16.916662,13.332997
"1269",11.560709,17.143654,13.261983
"1270",12.155998,19.590157,13.341894
"1271",12.403897,17.46917,13.639111
"1272",12.199781,17.477072,13.632634
"1273",11.84329,17.612272,13.421262
"1274",12.395278,17.775808,13.486202
"1275",12.235594,17.821911,13.486024
"1276",12.401629,17.831594,13.500657
"1277",12.371256,20.11389,13.450018
"1278",11.749818,20.044123,13.373419
"1279",11.238551,19.959923,13.35818
"1280",11.02495,17.544561,13.306619
"1281",11.339352,17.4725,13.157783
"1282",10.631017,17.412008,13.051409
"1283",10.436387,19.654804,13.068265
"1284",10.800566,17.215313,13.028876
"1285",10.86993,17.148056,13.04993
"1286",11.091141,17.144224,13.022804
"1287",10.905127,19.476326,12.868671
"1288",10.625598,17.016237,12.710568
"1289",10.615689,17.04612,12.741177
"1290",9.117817,19.277021,12.745547
"1291",8.682654,19.272959,12.797199
"1292",11.087124,16.984306,12.922359
"1293",10.744531,17.064762,12.913548
"1294",10.130461,17.124878,12.742136
"1295",10.152383,17.02857,12.466585
"1296",10.035367,18.764616,12.15273
"1297",10.096393,16.200773,11.645271
"1298",10.794776,15.805215,11.047835
"1299",10.577063,15.463799,10.646941
"1300",10.838599,15.170284,10.397799
"1301",11.826543,15.121236,10.371176
"1302",11.402917,14.832701,10.256459
"1303",11.254948,14.787339,10.498622
"1304",13.251021,15.040601,10.811304
"1305",13.648427,14.412964,9.782674
"1306",13.144484,13.655063,9.002445
"1307",11.712574,13.6686,9.044946
"1308",12.462454,14.460238,10.171591
"1309",13.462515,14.762887,10.615825
"1310",11.641103,15.423071,11.480536
"1311",13.808852,15.809662,11.818053
"1312",13.650017,14.795431,10.816148
"1313",13.668579,14.018685,9.891774
"1314",13.684089,13.537975,9.377844
"1315",12.913576,12.951219,8.916051
"1316",9.039843,12.763761,8.732248
"1317",2.754905,12.595323,8.603057
"1318",6.954467,14.297018,8.448617
"1319",5.729027,11.711761,7.548566
"1320",5.026406,13.667748,7.448956
"1321",2.870328,11.100209,7.446299
"1322",5.816023,13.743412,7.475293
"1323",6.515487,14.59514,8.090317
"1324",5.798377,0,0
"1325",6.403554,2.641113,4.556669
"1326",10.800914,19.703705,13.283158
"1327",11.950604,19.105726,13.244101
"1328",13.113505,19.398422,13.556708
"1329",12.511157,17.903765,13.20334
"1330",11.310654,17.17527,12.922304
"1331",10.266248,19.053314,12.708135
"1332",11.467032,16.535919,12.620954
"1333",11.681892,16.468695,12.764092
"1334",9.398974,16.629515,12.918294
"1335",11.161147,18.975557,13.099409
"1336",11.640615,19.26886,13.300737
"1337",12.256376,17.354626,13.409077
"1338",12.513994,17.441719,13.426888
"1339",12.3722,19.908453,13.365853
"1340",12.465075,20.044016,13.407888
"1341",12.666097,20.146832,13.483248
"1342",12.217742,20.223982,13.418109
"1343",12.305935,20.244514,13.441379
"1344",12.250608,20.192287,13.413232
"1345",11.558063,17.683218,13.323531
"1346",11.247179,19.965387,13.188482
"1347",11.448361,19.828938,13.043518
"1348",10.802154,17.47323,13.070324
"1349",10.626364,17.3104,12.962702
"1350",10.483505,17.329876,12.953451
"1351",10.748674,17.289799,12.961519
"1352",11.086264,19.810598,13.082944
"1353",11.138881,19.770725,13.166101
"1354",11.298718,17.147234,12.902216
"1355",10.772182,17.074598,12.731783
"1356",9.775332,17.125919,12.765735
"1357",9.106997,17.031229,12.686859
"1358",10.681505,16.723696,12.407331
"1359",10.611033,18.782633,12.154966
"1360",10.142667,16.545713,12.263724
"1361",9.349137,16.800655,12.382697
"1362",10.109351,16.851328,12.379113
"1363",10.437674,19.064659,12.264996
"1364",10.39782,16.415558,11.915016
"1365",10.778167,15.687591,11.181763
"1366",11.037536,14.922213,10.452972
"1367",12.361832,14.81644,10.185699
"1368",12.160921,14.889505,10.264971
"1369",11.657051,14.93581,10.342627
"1370",12.499631,14.784165,10.5093
"1371",13.510216,14.615656,10.375355
"1372",13.701083,14.449937,9.815924
"1373",13.524631,13.735259,9.02496
"1374",12.709888,14.022803,9.171927
"1375",13.46842,14.848329,10.376039
"1376",13.829516,15.078409,10.707972
"1377",11.83435,15.449756,11.294299
"1378",13.750428,15.908614,11.670215
"1379",13.647228,14.811569,10.346096
"1380",13.519897,14.11159,9.756209
"1381",12.706942,13.713881,9.280369
"1382",11.34623,13.369909,8.933321
"1383",8.39381,12.763412,8.575923
"1384",2.857546,14.28728,8.423652
"1385",4.49789,12.18725,8.118085
"1386",2.89938,11.615488,7.346926
"1387",3.323028,11.705807,7.449417
"1388",2.874247,11.792228,7.524423
"1389",6.003987,13.706363,7.244261
"1390",7.712431,11.002897,6.608598
"1391",2.432196,0,0
"1392",2.146125,0,0
"1393",5.386542,0,0
"1394",8.035258,0,0
"1395",11.947938,0,2.598801
"1396",12.315166,3.805558,3.173224
"1397",10.536131,17.469654,12.653217
"1398",11.841544,17.069689,12.620375
"1399",11.489713,16.783054,12.669744
"1400",8.899585,16.676533,12.772864
"1401",9.765409,18.859556,12.931685
"1402",11.85679,17.025864,13.086937
"1403",12.580619,19.424629,13.219391
"1404",12.830612,17.434174,13.313662
"1405",12.981043,19.806612,13.303306
"1406",12.847713,19.960089,13.311085
"1407",12.79517,20.010202,13.231235
"1408",12.65982,20.111614,13.198657
"1409",12.491101,17.683416,13.065427
"1410",12.622869,20.129313,13.199766
"1411",12.474063,17.800621,13.313735
"1412",11.819479,20.082048,13.249844
"1413",11.577931,19.900089,12.936664
"1414",10.672688,19.657394,12.68194
"1415",10.893313,19.720129,12.819773
"1416",10.624582,17.469025,13.018662
"1417",10.445547,19.835676,12.987967
"1418",10.650893,19.880478,13.160297
"1419",10.964996,19.949652,13.150431
"1420",10.437101,19.864815,13.055161
"1421",9.263146,17.076006,12.749168
"1422",9.435277,16.794579,12.457796
"1423",9.343035,17.058346,12.635281
"1424",10.754474,16.802332,12.393286
"1425",11.060287,16.120584,11.83322
"1426",10.2524,15.668324,11.506565
"1427",9.121841,18.746386,12.001185
"1428",10.168756,18.930719,12.130142
"1429",10.052689,18.884306,12.060439
"1430",10.395265,16.232225,11.902057
"1431",10.698601,15.451066,11.309892
"1432",10.938877,14.898617,10.484391
"1433",11.517651,14.899617,10.376466
"1434",11.810278,14.969685,10.604311
"1435",10.848012,15.051379,10.752772
"1436",13.145329,14.954291,10.46925
"1437",13.929159,14.364992,9.750554
"1438",13.68586,14.118965,9.590529
"1439",14.29041,14.168959,9.502231
"1440",13.719355,13.873171,9.099919
"1441",12.282154,14.497578,9.806044
"1442",13.845095,15.08976,10.390018
"1443",13.457,15.389872,10.828753
"1444",12.301788,15.886426,11.679903
"1445",14.113084,18.199009,12.082985
"1446",13.581674,15.806406,11.189964
"1447",12.169386,14.7615,9.839069
"1448",13.526903,14.199537,9.404987
"1449",11.242111,13.496363,8.86941
"1450",7.307932,12.854248,8.390246
"1451",3.772057,14.33977,8.276075
"1452",4.126311,12.46383,7.929842
"1453",3.069663,11.754166,7.28722
"1454",2.75354,11.927524,7.404383
"1455",2.405246,13.881442,7.447057
"1456",2.988663,12.067565,7.20671
"1457",1.979837,0,0
"1458",4.595084,0,0.952829
"1459",3.404396,0,1.212546
"1460",8.98103,0,2.576787
"1461",11.283753,0,0.485196
"1462",11.684944,18.544495,13.080609
"1463",11.848323,20.431837,12.544457
"1464",10.435841,19.824095,12.701884
"1465",10.979817,19.406864,12.933766
"1466",11.463647,19.202581,12.99616
"1467",12.120084,17.266556,13.138302
"1468",13.041929,17.273142,13.153829
"1469",13.066812,17.53726,13.238425
"1470",12.739256,20.008322,13.276738
"1471",12.922896,17.810841,13.348876
"1472",13.180424,20.266623,13.332717
"1473",12.746716,17.903446,13.246158
"1474",12.448564,19.972952,12.798934
"1475",12.774816,17.067738,12.441926
"1476",12.867246,19.894047,12.772395
"1477",11.518655,17.316799,12.811438
"1478",10.605055,16.908123,12.532749
"1479",10.75564,19.56106,12.531033
"1480",10.885823,19.644691,12.660024
"1481",11.054476,19.876314,12.938929
"1482",11.057797,19.962566,13.011866
"1483",10.640351,20.097588,13.202011
"1484",10.280727,20.112358,13.213884
"1485",10.33695,20.049587,13.193404
"1486",9.826482,16.826645,12.482904
"1487",10.79567,16.226379,11.914603
"1488",10.841592,16.256496,11.920428
"1489",10.659497,16.340698,11.916368
"1490",8.892039,18.770607,12.006948
"1491",9.102842,19.109943,12.259055
"1492",10.733093,19.178173,12.325032
"1493",10.402627,18.770412,12.028155
"1494",9.970163,18.559326,11.892688
"1495",10.573094,15.917582,11.676088
"1496",10.756377,15.033686,10.897156
"1497",11.105284,14.993098,10.546994
"1498",11.110144,15.187394,10.665325
"1499",10.34709,15.209149,10.845643
"1500",13.301584,15.431545,11.01701
"1501",13.883767,14.935391,10.416046
"1502",14.226443,14.125092,9.536278
"1503",13.617664,13.946342,9.503444
"1504",13.999104,14.08708,9.505936
"1505",13.206228,14.199417,9.313609
"1506",12.826568,14.614845,9.812052
"1507",13.475593,15.366335,10.497573
"1508",13.033012,15.923866,11.184185
"1509",12.254345,17.760674,11.804007
"1510",8.842306,16.277655,11.778484
"1511",8.927784,16.478809,11.680728
"1512",8.296078,16.425526,11.618345
"1513",12.897303,14.885635,9.793746
"1514",11.384663,13.825418,8.802994
"1515",3.501282,12.914242,7.895834
"1516",2.75532,12.759668,7.718646
"1517",1.99946,12.81176,7.731502
"1518",2.812706,12.49726,7.602801
"1519",2.55563,12.418497,7.526756
"1520",2.376935,12.204484,7.396078
"1521",1.277449,0,0.914083
"1522",4.925795,0,1.142097
"1523",11.733088,0,1.171881
"1524",9.442135,0,0
"1525",9.10586,0,0.997822
"1526",12.837624,18.147602,12.578192
"1527",10.894182,17.151323,12.277241
"1528",12.625449,19.662779,12.631615
"1529",13.034993,17.305922,12.994314
"1530",13.081347,17.539204,13.195247
"1531",12.952065,19.698772,13.12708
"1532",12.630028,17.495914,12.964028
"1533",13.123863,17.725128,13.181111
"1534",13.082453,20.338287,13.330843
"1535",12.721849,20.349745,13.320315
"1536",12.516792,20.342579,13.223366
"1537",12.005316,20.097149,12.838198
"1538",11.603311,16.824526,12.196497
"1539",11.811242,19.215906,12.150129
"1540",10.671177,16.855339,12.391799
"1541",10.984902,16.718777,12.358132
"1542",11.454935,19.512348,12.422581
"1543",11.243361,16.859055,12.438725
"1544",11.036331,19.10391,12.111442
"1545",10.56123,16.402622,12.04593
"1546",10.22951,19.92724,12.73997
"1547",10.47168,17.402348,12.909397
"1548",10.119303,17.190073,12.670072
"1549",10.432411,18.816772,11.975118
"1550",10.920649,15.838353,11.585774
"1551",10.8487,15.217313,11.020167
"1552",10.129666,15.839,11.589661
"1553",9.649987,17.242624,12.62128
"1554",10.092364,19.94125,12.982421
"1555",9.817713,19.690453,12.798903
"1556",10.069264,18.821083,12.062711
"1557",10.141298,16.13838,11.900202
"1558",10.746115,17.96652,11.674328
"1559",11.013635,15.022397,10.873461
"1560",11.136521,14.977195,10.512929
"1561",10.086866,15.151798,10.614095
"1562",10.411714,15.339636,10.757285
"1563",13.159052,17.49221,11.110041
"1564",13.735356,15.46164,10.757628
"1565",14.02673,14.563338,9.837317
"1566",13.510975,15.831011,9.626336
"1567",12.476491,14.197155,9.68517
"1568",13.045644,14.422082,9.690177
"1569",13.236841,15.031492,10.211756
"1570",13.100733,15.453672,10.482209
"1571",13.351081,16.077049,11.146643
"1572",13.512115,16.193657,11.293075
"1573",9.527228,16.173309,11.307907
"1574",5.224107,17.751692,11.068615
"1575",3.462794,16.359175,11.496614
"1576",7.835798,15.702609,10.411036
"1577",2.989542,13.613029,8.311835
"1578",2.167594,12.949057,7.668321
"1579",3.130008,12.806708,7.519127
"1580",2.865815,12.873688,7.677787
"1581",2.836974,13.106307,7.853946
"1582",2.089856,12.723859,7.83523
"1583",1.981064,12.428066,7.510234
"1584",0.916968,0,0
"1585",1.416371,0,0.257958
"1586",9.688138,0,3.625736
"1587",10.366891,0,3.327815
"1588",12.499669,0,0
"1589",13.157295,0,1.806699
"1590",10.153776,10.813775,8.575243
"1591",13.86116,15.871858,12.068419
"1592",13.489768,20.314093,13.09801
"1593",13.762156,20.289185,13.252801
"1594",12.656456,20.201773,13.125652
"1595",11.22847,17.439528,12.799052
"1596",12.158893,17.650948,12.988297
"1597",12.230549,17.861317,13.276923
"1598",13.467525,17.954407,13.311649
"1599",13.734936,17.680292,12.96967
"1600",13.07333,19.976068,12.600347
"1601",12.727547,17.04788,12.394917
"1602",12.540226,19.591217,12.330699
"1603",11.611958,17.046309,12.433356
"1604",11.211819,16.756048,12.312023
"1605",11.347384,16.362062,12.083709
"1606",11.100918,18.285524,11.740045
"1607",10.817248,15.582717,11.42354
"1608",10.716564,15.577062,11.402133
"1609",10.453884,15.57841,11.39875
"1610",10.259508,17.986498,11.574311
"1611",9.467733,15.808624,11.559868
"1612",11.167567,17.903614,11.544449
"1613",10.862591,15.308894,10.976285
"1614",10.157728,17.076803,10.597053
"1615",9.099949,15.268834,10.905842
"1616",10.465071,16.254103,11.850854
"1617",10.418691,17.060635,12.484112
"1618",10.216003,18.949755,12.071344
"1619",9.943413,16.363808,12.009489
"1620",10.473467,16.400112,12.082957
"1621",10.397246,16.387615,12.025227
"1622",11.546447,15.458684,11.280828
"1623",11.13811,14.811148,10.432844
"1624",11.062537,14.722448,10.177522
"1625",8.377089,15.240041,10.598949
"1626",12.416067,18.06126,11.100574
"1627",14.124799,17.858572,10.918393
"1628",14.329119,15.090317,10.285984
"1629",13.774014,14.625051,9.980432
"1630",11.865495,14.515444,9.95809
"1631",13.320405,14.565043,10.01902
"1632",13.784134,15.072624,10.504765
"1633",13.080267,15.299434,10.592726
"1634",13.305134,17.560759,10.758085
"1635",11.590694,16.042826,10.751924
"1636",11.834908,16.148861,10.882317
"1637",11.666831,16.002287,10.690268
"1638",11.882642,16.014204,10.665923
"1639",7.667471,15.285641,9.668853
"1640",3.463566,14.074048,8.970695
"1641",2.785257,13.522251,8.358105
"1642",3.244233,13.234955,8.225778
"1643",2.845685,13.638622,8.550965
"1644",1.942816,15.163565,8.269079
"1645",1.907975,12.7054,7.918925
"1646",1.021217,0,0.230219
"1647",6.024242,0,1.842019
"1648",11.515957,12.985823,7.587253
"1649",14.096185,18.904615,12.975034
"1650",13.813952,17.657736,12.238256
"1651",11.603264,10.506322,9.207636
"1652",10.799184,11.640096,10.576263
"1653",13.121326,20.036531,12.592863
"1654",13.714929,17.94445,13.192607
"1655",12.832851,20.301006,12.970728
"1656",10.534363,17.122383,12.444058
"1657",12.434772,17.443861,12.660969
"1658",13.293469,17.848425,13.066234
"1659",13.365394,17.523224,12.728741
"1660",13.151103,16.325359,11.873923
"1661",12.88479,15.992531,11.635423
"1662",13.021339,16.154728,11.76421
"1663",12.830229,16.166714,11.764627
"1664",12.305944,15.369423,10.964113
"1665",11.486137,17.430634,11.030952
"1666",11.280941,17.252684,10.635292
"1667",10.121126,16.972744,10.452856
"1668",9.95169,14.975116,10.787455
"1669",9.532091,15.123901,10.95601
"1670",9.773318,17.003569,10.831166
"1671",10.100013,15.099474,10.767321
"1672",10.586419,15.347851,11.020387
"1673",11.06084,15.332985,10.941934
"1674",9.553692,15.087187,10.505956
"1675",8.702291,17.090443,10.471635
"1676",9.465564,15.115445,10.559221
"1677",10.53579,15.167569,10.712215
"1678",10.542128,15.454,11.13004
"1679",10.338251,15.711104,11.496362
"1680",9.848175,16.199848,11.92532
"1681",10.803543,19.112505,12.202133
"1682",11.973352,19.248814,12.283876
"1683",11.888175,17.837744,11.736664
"1684",11.413024,14.831476,10.393246
"1685",11.19906,14.944302,10.321739
"1686",11.015182,16.98974,10.51765
"1687",11.379585,17.76972,10.848356
"1688",13.184536,16.063614,10.846433
"1689",13.80704,17.438387,10.35655
"1690",13.880052,17.055418,10.079145
"1691",11.660851,14.591389,10.030635
"1692",12.983493,16.79615,10.00489
"1693",13.838438,14.599841,10.013262
"1694",13.453506,15.086411,10.49524
"1695",12.382767,17.450451,10.500766
"1696",10.761547,15.713191,10.279512
"1697",12.149506,15.992917,10.438667
"1698",10.542315,15.935979,10.316196
"1699",11.08478,17.129822,10.086233
"1700",6.188551,16.267563,9.474543
"1701",3.97727,16.296597,9.436459
"1702",2.306132,13.842065,9.137799
"1703",2.082756,15.630077,8.897546
"1704",2.048002,13.738054,8.900751
"1705",1.302725,13.531026,8.55137
"1706",2.310379,0,0
"1707",8.332314,21.298008,10.956792
"1708",12.093752,20.252853,14.189675
"1709",13.014243,23.46085,14.126493
"1710",13.029828,18.591639,13.501678
"1711",7.760491,12.786386,7.844769
"1712",11.018858,13.960736,9.819148
"1713",13.513647,19.744713,12.466139
"1714",12.74039,16.375967,11.880373
"1715",11.887802,15.973592,11.625684
"1716",12.630814,18.123121,11.729259
"1717",13.482054,18.614838,11.992126
"1718",13.549913,16.457668,11.866656
"1719",11.618768,15.866398,11.317751
"1720",11.777385,17.542511,10.742985
"1721",12.64981,17.538481,10.717975
"1722",12.081764,15.143114,10.273551
"1723",12.94418,16.458111,9.753939
"1724",12.69416,16.784758,9.980547
"1725",11.421525,16.951519,10.199773
"1726",10.47532,14.486341,10.279091
"1727",10.945801,17.109182,10.388178
"1728",10.73321,14.697902,10.322942
"1729",9.765192,14.481214,10.1543
"1730",9.936376,14.468529,10.110526
"1731",10.273663,14.838964,10.271099
"1732",10.43627,16.943573,10.412617
"1733",9.679099,15.139158,10.404303
"1734",9.332808,15.101666,10.337566
"1735",9.739779,15.144135,10.476756
"1736",10.76535,15.267342,10.622536
"1737",6.768283,15.496664,10.943175
"1738",9.861974,15.768758,11.395372
"1739",10.504783,16.25869,11.916317
"1740",11.048962,19.192795,12.262781
"1741",11.651426,16.700359,12.298067
"1742",11.890488,16.232704,11.943359
"1743",11.925645,14.965693,10.441916
"1744",11.016039,14.948912,10.28558
"1745",10.688354,15.066824,10.362381
"1746",12.185385,15.5967,10.612761
"1747",10.601024,17.954762,10.624837
"1748",10.623985,15.395249,10.274408
"1749",13.114983,17.461683,10.136072
"1750",11.382119,14.900916,10.078698
"1751",12.671524,16.985455,10.005118
"1752",13.757259,14.845794,10.057621
"1753",12.828133,14.622015,9.995921
"1754",12.680936,14.839713,9.893137
"1755",11.322095,15.469778,10.06993
"1756",10.76925,15.315401,9.561067
"1757",10.882191,15.252197,9.742384
"1758",9.219894,14.468572,9.413409
"1759",7.06326,14.530922,9.536987
"1760",2.38632,16.445372,9.436597
"1761",2.115948,13.843069,9.106473
"1762",1.935739,13.344027,8.750614
"1763",1.793754,13.762285,8.768563
"1764",1.350884,15.645212,8.473056
"1765",0.966829,0,0
"1766",4.581752,26.62941,10.821784
"1767",11.299204,25.554119,14.353279
"1768",12.382253,24.273249,14.412093
"1769",12.599143,22.841373,14.113425
"1770",9.964622,19.170883,12.258933
"1771",9.231221,13.870414,9.217306
"1772",12.501227,14.489082,9.327421
"1773",13.243152,14.325573,9.147182
"1774",12.346183,14.287512,9.319157
"1775",13.496832,14.893541,9.867499
"1776",14.190764,15.38633,10.443836
"1777",13.658768,16.152334,11.495888
"1778",12.872099,15.789816,10.95628
"1779",13.465356,15.620395,10.667533
"1780",12.971937,15.362663,10.292524
"1781",11.211217,15.061537,9.896645
"1782",11.376101,14.86862,9.77521
"1783",12.374863,14.760859,9.799795
"1784",11.105297,14.571675,10.092657
"1785",8.576525,17.09642,10.194493
"1786",10.729406,14.64035,10.191319
"1787",10.926316,14.467828,10.03994
"1788",10.074892,16.70224,9.982553
"1789",9.063775,16.665405,9.896356
"1790",9.660667,14.723933,9.94839
"1791",9.747247,14.992753,10.260799
"1792",6.359198,15.109859,10.332588
"1793",8.061176,15.207219,10.316496
"1794",10.757406,17.187229,10.52281
"1795",9.057822,17.185884,10.663218
"1796",6.889232,15.587745,10.784655
"1797",9.46161,15.684829,11.074395
"1798",9.755411,15.925399,11.583812
"1799",11.433757,16.196705,11.871759
"1800",11.861478,15.66975,11.385915
"1801",11.980865,16.672667,10.298849
"1802",11.061261,16.080523,9.612772
"1803",11.106652,14.40338,9.739057
"1804",10.368132,14.753661,10.023562
"1805",10.703165,15.055863,10.20348
"1806",11.193211,14.993597,9.988948
"1807",11.599875,15.037702,9.953206
"1808",11.625587,15.168271,10.060802
"1809",11.230782,15.145998,10.068671
"1810",9.831946,15.086062,10.059034
"1811",13.448829,17.323572,10.034057
"1812",13.152727,14.820242,10.005265
"1813",13.11871,14.731703,9.9203
"1814",12.3889,14.733111,9.681134
"1815",10.495338,14.677505,9.428649
"1816",11.197927,14.726676,9.403483
"1817",11.189285,14.330521,9.36953
"1818",7.110376,16.670588,9.472653
"1819",5.028925,16.222687,9.315149
"1820",2.81008,13.604265,9.095018
"1821",1.803031,13.382184,8.87746
"1822",2.033701,16.255667,8.785963
"1823",2.949221,0,2.850098
"1824",9.131248,27.736719,13.662779
"1825",10.864449,25.399296,14.410748
"1826",13.804777,24.133371,14.277314
"1827",12.067061,17.21468,12.040379
"1828",10.718862,15.782368,10.808712
"1829",12.52766,15.432305,10.016064
"1830",13.853362,14.741861,9.415273
"1831",13.27367,15.161014,9.849168
"1832",14.256199,15.207018,9.905041
"1833",14.229727,15.260644,9.931199
"1834",13.855908,15.785305,10.866287
"1835",13.576344,15.866839,10.813159
"1836",13.391033,15.653146,10.566184
"1837",12.575846,15.448666,10.187116
"1838",11.282222,15.260825,9.97821
"1839",10.537696,16.838091,9.993954
"1840",11.008459,14.801459,9.67069
"1841",11.46203,16.666302,9.729994
"1842",9.628247,14.458181,9.847474
"1843",11.381259,16.777508,9.777818
"1844",11.492909,16.620619,9.651896
"1845",11.221605,16.637297,9.653526
