"","values_baccini","value12","Value_3000"
"1846",11.035112,16.541128,9.59284
"1847",9.208285,14.603448,9.599983
"1848",9.09426,16.691471,9.933651
"1849",10.114792,16.991861,10.163817
"1850",8.367028,15.136245,10.137516
"1851",10.239909,15.447083,10.390928
"1852",10.528868,15.561648,10.548978
"1853",10.919208,17.193241,10.569887
"1854",11.405946,15.727296,10.810116
"1855",10.518092,17.087658,10.539217
"1856",11.654871,14.82189,10.093149
"1857",11.97747,14.237697,9.565739
"1858",11.215092,16.032408,9.320378
"1859",11.463761,16.012671,9.215898
"1860",11.589195,13.806404,9.289928
"1861",13.076092,16.489017,9.416048
"1862",10.766514,16.28776,9.476494
"1863",10.173545,14.441742,9.604925
"1864",10.406664,14.655307,9.686082
"1865",11.231233,14.922841,9.858932
"1866",10.606596,17.401285,9.984394
"1867",7.174881,15.124186,9.985966
"1868",12.584862,14.880759,9.960766
"1869",13.116074,14.688981,9.908127
"1870",12.948449,17.158806,9.800862
"1871",12.697465,14.67382,9.697474
"1872",11.152826,16.684824,9.561972
"1873",12.139744,16.277929,9.187085
"1874",7.25784,13.932926,8.908828
"1875",7.455112,16.205278,9.04766
"1876",4.173671,13.599084,9.255112
"1877",2.71821,16.594719,9.441075
"1878",1.81169,13.636762,9.479986
"1879",2.364369,0,2.834362
"1880",7.542965,27.611998,12.724462
"1881",13.35146,19.95756,13.688163
"1882",13.215187,19.777332,12.712879
"1883",11.286153,18.12513,12.925479
"1884",13.212191,17.264086,12.354357
"1885",14.660061,16.100096,11.05574
"1886",14.357366,16.252449,11.407153
"1887",14.660656,17.770031,10.810731
"1888",14.373398,15.737895,10.352237
"1889",14.109209,15.761599,10.389885
"1890",13.923182,15.444863,10.075609
"1891",14.140293,14.778366,9.733682
"1892",13.679921,14.875035,9.665919
"1893",13.244888,15.265251,9.783929
"1894",12.008964,15.14418,9.718317
"1895",7.964096,16.268917,9.291844
"1896",5.007835,14.252484,9.131772
"1897",7.005666,14.172752,9.153673
"1898",9.006363,14.437779,9.463486
"1899",9.681581,16.508572,9.414381
"1900",9.862729,14.120199,9.213355
"1901",9.021628,14.100303,9.123741
"1902",10.583179,14.378379,9.312349
"1903",10.795607,14.556589,9.592192
"1904",10.546583,16.931196,9.900493
"1905",6.862804,14.798546,9.889252
"1906",7.032336,16.99935,9.914914
"1907",8.975811,16.80838,9.854534
"1908",11.24167,16.760893,9.931116
"1909",11.785707,15.17698,9.990827
"1910",11.745852,14.351999,9.514188
"1911",12.322428,13.931095,9.274234
"1912",12.081492,16.024048,9.137402
"1913",12.035235,13.790363,9.184568
"1914",12.513078,16.372442,9.258937
"1915",10.276407,13.866709,9.24903
"1916",11.020443,14.355566,9.387183
"1917",8.707129,16.631939,9.480021
"1918",8.831348,16.627565,9.579285
"1919",4.825849,14.449455,9.559949
"1920",7.316799,14.46318,9.63256
"1921",8.212718,14.83078,9.898689
"1922",6.494698,17.511059,9.981922
"1923",11.545739,17.384029,9.931584
"1924",12.524762,14.616976,9.808085
"1925",10.841815,14.331185,9.592939
"1926",10.536668,14.114025,9.498474
"1927",9.725113,16.462379,9.442181
"1928",11.696388,13.675501,9.006472
"1929",7.638293,15.82052,8.52706
"1930",4.82502,12.989508,8.428057
"1931",4.109918,15.825075,8.784031
"1932",2.147743,16.552526,9.306888
"1933",1.790993,16.95859,9.485216
"1934",0.911238,0,0
"1935",5.008413,25.000118,9.216682
"1936",11.751958,20.066397,13.535467
"1937",13.408545,19.022156,13.861865
"1938",11.980072,18.985281,13.767558
"1939",13.45272,16.953762,12.214821
"1940",14.657814,16.348448,11.706437
"1941",14.761964,16.562054,11.884259
"1942",14.461091,16.269323,11.276358
"1943",14.806517,18.095449,10.788879
"1944",14.657222,15.444227,9.970095
"1945",14.913013,14.522268,9.375528
"1946",14.431259,17.275515,9.284014
"1947",14.187684,14.282656,9.303103
"1948",13.85632,14.404028,9.326717
"1949",13.018758,14.428302,9.154498
"1950",10.254077,14.192746,8.940332
"1951",5.187728,13.909648,8.687525
"1952",7.186594,13.984704,8.824432
"1953",11.314084,16.457287,9.243322
"1954",11.396373,16.305561,9.108091
"1955",11.082355,13.521833,8.631246
"1956",8.531269,13.458857,8.538025
"1957",10.384746,14.040749,8.9158
"1958",11.13588,16.558319,9.395707
"1959",9.021835,17.275528,9.915733
"1960",7.857549,17.062376,9.823168
"1961",4.886369,14.808349,9.71344
"1962",3.925088,16.813507,9.603781
"1963",10.584795,16.613617,9.458059
"1964",11.326811,16.35076,9.272616
"1965",11.452775,14.050673,9.260142
"1966",12.072541,16.283436,9.221325
"1967",12.096765,13.883348,9.11627
"1968",10.615991,16.26819,9.160163
"1969",10.735169,16.569771,9.26748
"1970",9.33112,13.984597,9.211114
"1971",10.687181,16.563118,9.300723
"1972",9.578142,14.338464,9.444437
"1973",8.404027,16.896692,9.578521
"1974",5.304651,14.747745,9.605403
"1975",3.640621,16.413397,9.512674
"1976",2.713808,14.138221,9.559731
"1977",5.578249,17.007349,9.663365
"1978",9.167651,17.384533,9.761312
"1979",8.894988,14.449353,9.615652
"1980",11.029269,16.577543,9.44132
"1981",7.091924,14.114366,9.488318
"1982",5.347416,13.974694,9.3619
"1983",6.515643,16.031876,8.97043
"1984",4.478275,15.733648,8.412255
"1985",4.953707,15.067801,8.042553
"1986",1.565784,15.368532,8.241808
"1987",2.017417,16.125944,8.833531
"1988",2.764212,18.491314,5.927284
"1989",9.541167,21.306633,11.960218
"1990",11.371758,22.782701,13.644029
"1991",12.145447,17.894726,12.194653
"1992",12.605274,13.30952,8.203486
"1993",14.069698,13.900803,9.045872
"1994",14.890965,16.118193,11.67169
"1995",14.502835,17.009243,12.246165
"1996",14.853121,16.611902,11.601629
"1997",14.375319,18.20475,9.98131
"1998",14.892475,14.727336,9.283011
"1999",14.731617,17.693392,9.26209
"2000",14.010593,17.730091,9.323932
"2001",12.467044,14.914372,9.475946
"2002",10.132187,14.829412,9.417599
"2003",8.969502,16.597109,9.148489
"2004",10.904147,14.120474,8.77416
"2005",11.922827,15.576957,8.629305
"2006",11.368292,16.112459,8.954041
"2007",10.117208,13.490835,8.812995
"2008",9.414561,13.245209,8.426753
"2009",7.129495,15.321193,8.409196
"2010",10.995456,13.693779,8.421144
"2011",12.078622,14.572345,8.635479
"2012",12.099288,15.213707,9.714093
"2013",12.092731,17.290565,9.65998
"2014",5.093187,16.478783,9.139603
"2015",2.764138,16.598169,9.350959
"2016",5.550263,14.223881,9.226636
"2017",10.705649,14.124284,9.175673
"2018",11.87751,14.060534,9.188898
"2019",12.655311,14.005572,9.169141
"2020",12.905258,16.277962,9.085896
"2021",11.614717,13.828262,9.046929
"2022",9.264282,16.304363,9.042912
"2023",10.766984,16.365345,9.100502
"2024",9.258944,13.826021,9.177412
"2025",9.708531,14.010964,9.252848
"2026",8.845449,14.503699,9.361543
"2027",7.675008,16.606653,9.30388
"2028",3.964695,13.870722,9.243896
"2029",3.570701,16.687435,9.35507
"2030",7.054463,14.088776,9.378714
"2031",9.243171,17.04801,9.474238
"2032",9.955577,16.64958,9.377253
"2033",9.526903,16.488642,9.362387
"2034",4.968637,14.099455,9.463305
"2035",4.114692,16.409214,9.283168
"2036",2.163167,15.729614,8.749927
"2037",4.206336,15.295196,8.154517
"2038",2.692676,14.738252,7.774926
"2039",2.42041,12.236967,7.780691
"2040",6.750254,26.578371,11.588799
"2041",8.716035,23.747906,12.716984
"2042",11.432419,15.267506,10.353227
"2043",11.942691,14.362835,9.068098
"2044",14.486126,14.712685,9.40958
"2045",14.485665,15.362958,11.283401
"2046",14.58901,15.851168,11.466199
"2047",14.406513,18.360991,12.918873
"2048",14.290255,22.522896,13.501742
"2049",14.436093,19.054672,10.084988
"2050",14.730602,15.060034,9.260331
"2051",14.322462,15.076575,9.347518
"2052",13.323792,18.116316,9.595837
"2053",10.974461,15.437634,9.749079
"2054",12.666321,15.044557,9.478792
"2055",11.609761,14.470697,9.099493
"2056",10.747703,16.13018,8.89862
"2057",9.131144,16.157301,8.927971
"2058",7.774848,13.510585,8.801245
"2059",9.452662,13.276814,8.522913
"2060",9.02467,13.320838,8.471805
"2061",10.481956,13.441736,8.079417
"2062",11.33945,13.399723,7.563765
"2063",12.333439,16.627224,8.919545
"2064",9.787692,14.678327,9.071951
"2065",8.481176,15.797057,8.530169
"2066",2.993137,14.134823,9.019653
"2067",3.341696,16.414896,9.144111
"2068",6.24853,14.090933,9.169731
"2069",9.004513,14.208615,9.207384
"2070",13.187889,14.049164,9.21244
"2071",13.667875,13.789298,9.061742
"2072",12.196657,13.797763,8.981948
"2073",5.185672,13.30406,8.70988
"2074",8.458812,13.377791,8.75998
"2075",5.132855,16.244362,9.041364
"2076",4.472826,16.213598,9.034648
"2077",7.466487,16.71546,9.113516
"2078",7.637231,13.956301,9.020919
"2079",6.377652,16.341019,8.955206
"2080",7.650655,16.637852,9.158802
"2081",7.536697,16.703512,9.195859
"2082",7.3428,16.44854,9.132157
"2083",9.743797,13.65231,9.199376
"2084",8.741651,13.737972,9.267129
"2085",6.734992,13.678879,9.237415
"2086",5.471821,13.642423,9.0938
"2087",3.029881,15.899126,8.693235
"2088",1.962463,12.597507,8.13726
"2089",1.118227,14.698771,7.684902
"2090",1.406662,0,1.26632
"2091",2.867645,12.2951,4.618989
"2092",10.628273,15.106889,8.888602
"2093",10.128499,22.220306,13.107944
"2094",12.51022,19.242678,13.324494
"2095",13.400854,16.821005,12.134329
"2096",13.740555,15.872567,11.369219
"2097",13.831367,19.41217,13.714032
"2098",13.896119,23.423382,14.286699
"2099",14.272316,24.121754,14.260964
"2100",14.178284,16.940493,10.708685
"2101",14.350985,18.73246,10.01804
"2102",13.888379,15.997348,10.154489
"2103",12.835011,15.794415,10.060545
"2104",12.013212,15.349648,9.764226
"2105",11.211619,17.033207,9.417048
"2106",10.830178,16.378387,9.029466
"2107",7.437881,13.719016,8.898742
"2108",8.21876,13.631436,8.805704
"2109",8.663645,13.401456,8.60326
"2110",6.072583,13.189456,8.255273
"2111",9.32904,13.097217,7.785673
"2112",10.074176,13.175508,7.648622
"2113",9.228716,13.504118,7.983647
"2114",9.053616,13.876474,8.351066
"2115",7.411878,14.134517,8.508055
"2116",4.926292,16.872416,9.16638
"2117",2.841868,14.173847,9.175028
"2118",3.612554,16.42868,9.095
"2119",7.074042,14.355852,9.256385
"2120",11.730316,14.310754,9.220091
"2121",11.837417,14.025953,9.083309
"2122",10.916628,14.003667,9.061268
"2123",8.630171,13.396489,8.703347
"2124",6.128623,13.251427,8.655111
"2125",7.329502,16.181753,8.890224
"2126",7.849796,13.517945,8.86972
"2127",9.286042,16.76692,8.993954
"2128",7.39502,16.952364,9.003201
"2129",4.300652,16.509844,8.84686
"2130",5.795331,16.636301,8.885277
"2131",8.969522,13.538041,8.924272
"2132",9.712911,13.312413,8.894644
"2133",9.094157,16.151934,9.000333
"2134",9.342429,16.39711,9.113553
"2135",7.457272,16.094349,8.903355
"2136",6.165766,13.088117,8.780085
"2137",5.05938,16.03767,8.657593
"2138",2.06047,15.500233,8.23008
"2139",0.975441,12.355426,7.753908
"2140",1.510099,0,0
"2141",7.540018,12.547872,5.329825
"2142",9.480436,23.040707,13.20993
"2143",10.621789,24.178495,12.504485
"2144",12.054083,19.249386,11.70919
"2145",10.029349,17.133772,10.274695
"2146",12.54491,25.785557,13.335321
"2147",13.810054,24.019928,14.408595
"2148",13.331103,24.174028,14.474635
"2149",14.450705,23.675295,14.302544
"2150",13.795993,19.797247,12.153773
"2151",12.783739,18.965498,11.289728
"2152",11.664941,18.570103,11.067662
"2153",10.690615,16.10004,10.823034
"2154",11.361748,18.09746,10.435184
"2155",9.733966,14.666737,9.495577
"2156",4.057115,16.630783,9.093777
"2157",6.035031,16.534603,9.001566
"2158",4.345353,13.68697,8.781831
"2159",2.31548,13.433404,8.394113
"2160",6.410536,13.234398,8.175213
"2161",8.94239,13.08848,7.912859
"2162",8.189693,13.105331,7.879201
"2163",6.933323,13.262551,8.036522
"2164",10.112517,13.830736,8.559319
"2165",8.6548,16.738186,9.139447
"2166",6.951637,16.791397,9.147256
"2167",7.112041,14.492996,9.207797
"2168",8.670956,16.783718,9.360447
"2169",9.466367,14.30295,9.202755
"2170",8.341734,17.090769,9.212076
"2171",9.346434,13.941205,9.003568
"2172",8.118533,13.50826,8.735697
"2173",8.070201,13.46858,8.623399
"2174",8.050834,16.327932,8.815151
"2175",8.983836,16.540522,8.867156
"2176",7.199398,16.780504,8.945972
"2177",4.355178,17.01046,8.991669
"2178",2.995206,13.378911,8.681665
"2179",5.73742,13.356527,8.471905
"2180",9.635335,13.065304,8.381454
"2181",8.891111,12.868388,8.419217
"2182",8.686116,15.764474,8.424858
"2183",6.003553,12.643844,8.263855
"2184",7.333931,15.906021,8.413859
"2185",5.25494,12.988901,8.399328
"2186",3.710662,15.698176,8.332287
"2187",2.253333,15.496871,8.16879
"2188",1.305382,0,0.013534
"2189",7.359691,14.814875,6.160848
"2190",10.083577,16.043827,7.846986
"2191",8.227345,16.427427,8.790825
"2192",6.672939,20.421663,7.830367
"2193",9.314152,18.396805,6.828967
"2194",12.758042,25.205061,14.352888
"2195",12.79557,20.381254,14.530252
"2196",11.927054,19.61146,14.470635
"2197",11.261035,19.126534,13.946065
"2198",10.117111,17.457396,12.639962
"2199",10.007144,16.417282,11.888979
"2200",7.735506,18.640343,11.829973
"2201",4.450992,16.860575,11.72596
"2202",5.327018,18.407421,10.704073
"2203",2.605136,14.788939,9.267917
"2204",1.980682,14.105131,8.9993
"2205",1.593131,16.421923,8.856948
"2206",1.444495,16.447527,8.863117
"2207",2.313963,16.169495,8.702305
"2208",3.10198,13.223211,8.19661
"2209",7.938687,13.260859,8.199924
"2210",7.685916,15.447758,8.28719
"2211",6.822833,15.769806,8.460847
"2212",9.360917,16.554455,9.060644
"2213",9.902232,16.876717,9.248203
"2214",4.872964,14.912814,9.440036
"2215",6.50946,17.229527,9.534824
"2216",6.718075,14.82684,9.449553
"2217",8.304255,17.466711,9.417584
"2218",7.329175,17.037882,9.172986
"2219",5.77958,16.415949,8.724438
"2220",5.252885,13.74589,8.562215
"2221",7.793449,13.731276,8.642241
"2222",7.784342,16.924646,8.868462
"2223",6.32108,17.031368,8.968232
"2224",2.769028,16.970516,8.885944
"2225",1.889876,13.0322,8.356296
"2226",6.430375,13.167175,8.29751
"2227",8.374281,15.983037,8.272172
"2228",8.218658,12.865875,8.369065
"2229",9.069312,12.814482,8.36354
"2230",7.887151,15.355879,8.023359
"2231",5.976682,12.343454,7.890648
"2232",4.391273,12.442312,8.001801
"2233",3.395201,15.478564,8.036603
"2234",1.735825,0,0.802547
"2235",4.302702,0,1.177394
"2236",3.401726,0,3.193398
"2237",1.391027,0,1.988725
"2238",2.083717,0,0.914596
"2239",6.734737,29.754349,10.862875
"2240",11.218837,27.372971,13.515989
"2241",12.950533,24.202309,14.417794
"2242",12.920266,22.116808,14.197581
"2243",12.713737,18.223564,13.259227
"2244",11.35339,16.737516,12.347385
"2245",10.35704,16.908785,12.277432
"2246",7.276379,17.346546,12.345501
"2247",5.512347,17.242344,11.855749
"2248",1.760047,17.567326,9.841379
"2249",1.231413,14.241047,9.06058
"2250",1.182588,14.064728,8.903138
"2251",1.489383,16.53141,8.835764
"2252",1.321986,13.565877,8.513966
"2253",1.247895,13.129797,8.126678
"2254",3.578261,15.591122,8.322043
"2255",4.130243,15.744494,8.386214
"2256",9.259587,15.75808,8.421235
"2257",7.802913,14.286905,9.124433
"2258",4.133602,17.10465,9.473639
"2259",3.667707,14.969238,9.549793
"2260",3.180057,15.221192,9.630703
"2261",6.306362,17.813179,9.633704
"2262",8.019633,18.337391,9.671687
"2263",5.694203,17.776154,9.39394
"2264",3.240997,16.823776,8.779122
"2265",3.93351,16.663595,8.66737
"2266",3.209449,14.2467,8.8059
"2267",6.440819,17.412832,9.053581
"2268",6.304808,14.041158,8.885123
"2269",3.8706,16.698462,8.486629
"2270",2.809959,12.939457,8.155351
"2271",3.532091,13.223739,8.281137
"2272",6.683576,13.187986,8.36342
"2273",5.674217,16.117155,8.417896
"2274",6.356437,16.039646,8.384338
"2275",4.780914,15.527772,8.187678
"2276",3.616569,15.330738,7.860144
"2277",1.122118,0,1.547206
"2278",1.127417,0,1.803309
"2279",0.993842,0,2.198449
"2280",0.993104,0,0.671915
"2281",1.122833,0,0
"2282",1.47585,0,2.253432
"2283",4.697244,29.002731,11.234641
"2284",9.523319,24.999313,13.289864
"2285",11.930187,15.121855,8.797299
"2286",12.778405,15.474672,10.750734
"2287",11.394209,16.398937,11.878522
"2288",8.414179,19.228098,12.509335
"2289",8.016174,17.132189,12.28325
"2290",1.509393,15.879645,10.579914
"2291",1.278134,16.883064,9.243779
"2292",1.037557,16.60788,8.971657
"2293",1.968004,16.357418,8.786809
"2294",1.353266,13.477965,8.35582
"2295",2.238865,15.27107,8.138908
"2296",2.663939,13.314053,8.272629
"2297",6.177464,15.850218,8.423734
"2298",7.089919,15.828897,8.43795
"2299",10.505512,14.78192,9.203937
"2300",9.060808,15.036818,9.627126
"2301",10.512864,15.009722,9.545893
"2302",7.856405,17.445539,9.441916
"2303",7.396315,17.578894,9.439141
"2304",5.835121,18.505846,9.617203
"2305",3.120218,15.021811,9.196243
"2306",1.838168,14.596406,8.611421
"2307",2.128777,14.743038,8.830397
"2308",1.841818,17.978235,9.201467
"2309",2.947805,18.029165,9.279222
"2310",4.626482,17.344315,8.801862
"2311",4.127243,16.723455,8.394197
"2312",2.911689,13.602221,8.325773
"2313",3.354784,16.565342,8.364274
"2314",3.592719,13.578456,8.533211
"2315",3.497421,16.732967,8.594118
"2316",2.365261,13.501689,8.632688
"2317",1.275845,0,0
"2318",1.404445,0,0.178888
"2319",1.246761,0,0
"2320",1.074464,0,0
"2321",1.212156,0,0
"2322",1.863568,0,0.283905
"2323",7.457496,12.665093,5.091527
"2324",11.034122,14.063025,7.086776
"2325",12.58032,15.963043,10.544677
"2326",11.847774,20.103369,12.908226
"2327",5.385075,17.183329,12.560537
"2328",1.937607,15.941269,11.638671
"2329",2.275414,14.995367,9.923071
"2330",1.763248,16.918192,9.457464
"2331",2.201623,14.665168,9.282305
"2332",1.824738,14.875275,9.276592
"2333",7.825952,14.635835,9.103595
"2334",5.251725,13.956927,8.684715
"2335",10.659772,13.582951,8.415717
"2336",10.562671,15.887889,8.469232
"2337",11.301537,14.237558,8.871844
"2338",11.139366,14.859341,9.319453
"2339",10.514776,16.595396,8.928163
"2340",7.928642,16.229691,8.439227
"2341",5.403243,13.269508,7.757588
"2342",5.918409,13.378382,7.666597
"2343",2.619394,16.059631,7.90936
"2344",1.050167,17.347616,8.444926
"2345",0.968094,18.239683,9.04498
"2346",1.916524,18.640408,9.486102
"2347",3.058008,18.332848,9.300245
"2348",2.898343,17.149435,8.642934
"2349",3.286286,13.84201,8.332674
"2350",2.788623,16.499311,8.313324
"2351",1.801224,13.799821,8.445144
"2352",2.140284,0,0
"2353",1.470016,0,0.274048
"2354",1.150922,0,0
"2355",1.281108,0,0
"2356",1.536332,0,0
"2357",8.73091,0,2.730129
"2358",7.335756,10.085093,5.776211
"2359",12.593127,20.088448,12.753834
"2360",12.459467,16.878389,12.705875
"2361",4.65382,17.846394,11.792021
"2362",8.323542,15.289091,11.228284
"2363",4.467624,17.263668,10.400242
"2364",2.486991,15.449705,9.86024
"2365",2.372476,15.600963,9.750808
"2366",7.551842,15.603275,9.6766
"2367",10.188725,14.749876,9.095366
"2368",11.891637,15.800433,8.478106
"2369",11.140449,13.810598,8.375675
"2370",10.819551,13.383367,7.838967
"2371",11.684324,12.427248,6.858894
"2372",9.478749,12.195656,6.702641
"2373",8.269472,11.468908,5.977343
"2374",5.455497,9.976452,5.218732
"2375",3.719791,11.213061,5.846278
"2376",4.90369,13.19838,6.974622
"2377",2.629757,16.092751,7.685737
"2378",3.376753,17.518496,8.70314
"2379",2.503419,17.976124,9.149599
"2380",2.191351,17.473955,8.825455
"2381",2.307505,13.451077,7.838327
"2382",1.618354,13.272191,7.578616
"2383",1.124521,0,0
"2384",0.607847,0,0
"2385",0.99841,0,0
"2386",4.234159,0,0.010492
"2387",11.97858,0,2.453621
"2388",11.869768,19.789988,12.270988
"2389",12.846828,16.944042,12.808841
"2390",12.863877,18.047571,12.106282
"2391",12.218233,15.661169,11.61341
"2392",4.737584,15.5686,11.153547
"2393",2.459461,15.729857,10.342566
"2394",2.942349,15.80874,9.911267
"2395",4.259387,15.419579,9.506919
"2396",9.910459,14.584917,8.910604
"2397",10.983456,14.062044,8.528261
"2398",12.942194,13.743236,8.126712
"2399",12.616528,12.998665,7.390172
"2400",11.347599,10.409367,5.709842
"2401",8.730274,8.73624,5.121354
"2402",4.765737,8.203235,4.989373
"2403",3.402092,8.337056,5.033887
"2404",2.125264,10.797226,5.797701
"2405",2.836533,12.692724,6.922853
"2406",2.504812,12.523176,6.716328
"2407",1.966098,11.380308,6.070407
"2408",3.162176,11.7654,6.385817
"2409",2.739134,11.2421,5.982313
"2410",0.254628,0,0.701972
"2411",0.889147,0,0
"2412",6.284693,0,0
"2413",11.548231,7.132751,4.320973
"2414",11.641666,16.401051,12.132313
"2415",13.14738,16.984653,12.265091
"2416",13.973839,17.650835,12.936465
"2417",7.029105,18.196671,13.293368
"2418",3.908463,21.75153,13.347264
"2419",6.261606,18.338921,12.948036
"2420",5.582863,17.787468,9.976954
"2421",7.455709,14.419014,8.806695
"2422",8.25885,13.991514,8.42328
"2423",13.317657,13.713335,8.007476
"2424",11.998439,11.892015,6.635159
"2425",6.929636,7.964735,5.053347
"2426",5.036125,0,3.251465
"2427",3.405478,0,2.888311
"2428",1.940478,3.839227,3.938075
"2429",2.411907,10.567577,5.751884
"2430",2.625136,11.917433,6.267127
"2431",1.650739,8.556378,5.203588
"2432",1.392306,0,0
"2433",7.878102,4.063619,2.68984
"2434",10.006548,14.805099,10.045681
"2435",12.442802,12.718273,6.809573
"2436",12.645395,19.306152,13.734076
"2437",12.33964,18.728773,13.897897
"2438",6.046303,18.935045,13.985578
"2439",7.941576,22.872261,13.99181
"2440",8.194095,22.248369,13.420563
"2441",7.055691,16.512875,10.607413
"2442",8.156652,14.605615,8.794163
"2443",8.393034,14.10795,8.159496
"2444",6.82796,10.678724,6.197596
"2445",4.764613,2.934671,5.166913
"2446",3.497104,0,2.393306
"2447",3.717675,0,0.278591
"2448",3.609779,0,1.598511
"2449",3.255829,2.866614,3.632457
"2450",1.377808,0,0.484993
"2451",4.013842,0,2.932791
"2452",3.578742,2.396105,2.290873
"2453",8.852103,16.121214,7.611937
"2454",12.008423,23.513615,14.023039
"2455",11.455798,19.101612,14.063881
"2456",11.678884,22.757999,14.015828
"2457",11.568687,19.121098,13.674397
"2458",7.271222,18.994169,13.316003
"2459",3.251431,17.377525,11.976919
"2460",3.496819,13.123337,7.876074
"2461",4.834519,7.504081,5.641718
"2462",4.577211,0,3.260592
"2463",3.888448,0,0.357066
"2464",3.516958,0,0
"2465",1.219596,5.50117,2.734108
"2466",5.323861,20.209536,7.384175
"2467",10.705597,27.740829,12.711929
"2468",11.762691,24.507967,13.996346
"2469",10.040154,19.069149,13.3776
"2470",3.441059,21.835804,13.263844
"2471",2.059075,17.159002,12.289323
"2472",1.792204,14.352539,8.464817
"2473",1.278961,7.982702,6.418343
"2474",5.349041,0,0.439451
"2475",10.075816,0,2.67078
"2476",11.769063,2.111479,4.994406
"2477",3.614647,12.337363,8.020615
